customer_id,lifetime,contract_type,monthly_charges,tech_support,satisfaction,churn
3762,4.0,half year,301.59,Yes,2,No
3763,10.0,half year,366.25,1,3,Yes
3764,3.0,month,441.63,No,6,False
3765,1.0,half year,345.53,0,2,True
3766,10.0,half year,347.42,1,4,Yes
3767,6.0,year,49.08,No,8,True
3768,12.0,month,185.69,1,0,0
3769,21.0,year,268.34,No,0,No
3770,7.0,half year,313.25,No,1,Yes
3771,21.0,month,215.32,No,2,True
3772,19.0,half year,455.99,0,2,False
3773,22.0,year,76.67,No,0,No
3774,19.0,year,385.5,1,1,Yes
3775,5.0,half year,249.97,1,bed,True
3776,,half year,38.83,No,1,1
3777,10.0,year,130.69,No,9,0
3778,10.0,month,92.61,Yes,1,No
3779,11.0,month,29.93,No,4,Yes
3780,10.0,month,315.66,No,3,No
3781,19.0,half year,257.37,0,5,Yes
3782,22.0,year,370.82,1,9,Yes
3783,14.0,year,92.43,Yes,1,No
3784,9.0,year,479.72,No,good,False
3785,2.0,month,132.27,Yes,4,0
3786,19.0,year,390.86,0,9,No
3787,16.0,half year,491.31,Yes,2,False
3788,9.0,month,80.22,No,6,No
3789,11.0,month,74.54,No,7,Yes
3790,15.0,half year,323.3,No,3,No
3791,14.0,month,482.78,Yes,5,True
3792,20.0,month,93.97,No,9,No
3793,14.0,year,157.52,1,7,Yes
3794,11.0,month,117.36,No,7,False
3795,5.0,year,313.64,Yes,7,Yes
3796,12.0,half year,197.65,No,0,1
3797,18.0,half year,391.86,Yes,8,True
3798,13.0,year,265.11,Yes,9,No
3799,4.0,half year,317.53,No,7,Yes
3800,11.0,half year,77.74,No,6,No
3801,,year,109.81,Yes,4,False
3802,10.0,half year,490.43,No,3,0
3803,23.0,year,305.45,No,8,No
3804,6.0,half year,443.43,No,2,False
3805,6.0,year,150.69,No,8,True
3806,20.0,month,174.71,1,good,Yes
3807,6.0,year,37.77,No,0,Yes
3808,15.0,month,451.06,Yes,2,No
3809,21.0,half year,81.75,No,good,True
3810,18.0,year,166.96,No,5,No
3811,5.0,month,210.02,No,5,Yes
3812,23.0,,410.95,No,1,No
3813,5.0,year,316.84,No,7,Yes
3814,1.0,year,21.82,No,7,Yes
3815,3.0,month,210.79,No,2,1
3816,19.0,half year,493.25,Yes,good,Yes
3817,22.0,year,367.62,0,1,No
3818,16.0,year,116.96,Yes,9,True
3819,20.0,month,488.42,Yes,4,Yes
3820,4.0,year,332.68,No,7,Yes
3821,6.0,half year,165.43,Yes,2,Yes
3822,19.0,year,437.44,No,3,False
3823,6.0,half year,62.56,0,4,1
3824,3.0,year,97.56,Yes,7,False
3825,16.0,year,75.2,1,4,No
3826,1.0,month,313.37,Yes,5,True
3827,6.0,half year,290.55,0,3,Yes
3828,9.0,half year,323.96,No,9,Yes
3829,9.0,,313.19,No,6,No
3830,10.0,month,456.49,0,8,Yes
3831,18.0,half year,64.39,0,4,No
3832,14.0,half year,218.46,1,6,Yes
3833,6.0,year,89.61,No,bed,Yes
3834,6.0,half year,107.09,No,9,No
3835,14.0,month,489.33,No,1,0
3836,23.0,half year,158.39,No,7,0
3837,15.0,month,397.01,No,6,No
3838,20.0,year,117.74,Yes,6,True
3839,4.0,half year,31.8,No,7,0
3840,17.0,year,145.53,No,2,No
3841,7.0,year,457.95,Yes,6,False
3842,10.0,year,99.32,No,9,No
3843,13.0,year,459.59,Yes,7,No
3844,3.0,month,122.53,0,2,No
3845,1.0,month,36.5,No,6,No
3846,8.0,month,24.5,1,3,No
3847,,month,122.98,Yes,0,1
3848,17.0,half year,87.64,0,6,No
3849,18.0,half year,15.68,No,9,No
3850,8.0,month,273.21,1,7,Yes
3851,18.0,year,259.14,No,9,No
3852,23.0,month,315.74,0,8,No
3853,21.0,half year,486.48,No,bed,1
3854,18.0,half year,468.26,No,0,No
3855,19.0,half year,50.42,No,4,False
3856,19.0,year,484.33,No,bed,Yes
3857,19.0,half year,329.22,No,3,0
3858,15.0,half year,476.01,0,0,Yes
3859,3.0,year,174.34,No,2,1
3860,,year,233.67,No,8,No
3861,5.0,year,285.6,No,4,No
3862,23.0,year,205.11,No,6,Yes
3863,21.0,year,100.79,No,bed,No
3864,16.0,month,431.08,No,8,Yes
3865,13.0,year,366.87,1,5,True
3866,12.0,half year,480.87,Yes,1,True
3867,12.0,half year,259.35,No,7,No
3868,14.0,month,263.75,No,3,No
3869,18.0,year,260.67,No,6,Yes
3870,1.0,year,97.34,No,9,No
3871,20.0,half year,390.29,No,5,No
3872,15.0,year,186.47,1,1,Yes
3873,21.0,month,385.12,No,3,1
3874,20.0,year,422.47,No,7,0
3875,12.0,year,125.28,No,2,No
3876,3.0,half year,30.15,No,2,0
3877,11.0,half year,191.93,Yes,4,True
3878,8.0,half year,464.48,No,9,No
3879,20.0,month,326.74,0,0,0
3880,6.0,year,141.31,Yes,bed,Yes
3881,4.0,year,281.72,No,3,No
3882,22.0,year,473.43,Yes,1,No
3883,21.0,month,243.32,0,4,Yes
3884,17.0,half year,28.88,Yes,good,No
3885,10.0,half year,271.18,No,1,1
3886,19.0,month,157.88,Yes,5,Yes
3887,8.0,half year,199.7,0,bed,No
3888,9.0,month,455.46,No,4,No
3889,6.0,half year,321.18,0,2,0
3890,11.0,year,101.13,Yes,8,False
3891,13.0,year,44.18,No,3,No
3892,15.0,half year,180.97,No,9,No
3893,1.0,year,458.14,No,0,True
3894,18.0,year,389.94,No,bed,False
3895,6.0,year,192.25,1,5,0
3896,17.0,year,467.47,No,1,Yes
3897,21.0,half year,429.64,No,6,Yes
3898,6.0,,235.4,Yes,5,0
3899,17.0,year,117.29,Yes,0,0
3900,4.0,year,59.73,No,5,False
3901,6.0,year,401.13,1,8,No
3902,13.0,half year,103.19,No,7,False
3903,14.0,month,182.2,No,7,0
3904,15.0,year,432.5,0,0,No
3905,4.0,year,400.62,Yes,bed,Yes
3906,19.0,half year,57.45,Yes,7,No
3907,21.0,year,386.76,Yes,7,Yes
3908,20.0,half year,472.01,1,bed,True
3909,11.0,year,444.11,No,3,0
3910,1.0,year,168.48,No,1,Yes
3911,17.0,year,493.72,No,0,No
3912,12.0,year,68.68,No,5,Yes
3913,17.0,year,430.7,Yes,0,0
3914,18.0,year,149.7,1,5,Yes
3915,12.0,year,102.27,No,2,True
3916,10.0,month,478.25,Yes,3,True
3917,14.0,month,376.67,No,0,True
3918,13.0,year,298.48,No,3,True
3919,22.0,year,227.22,No,7,Yes
3920,9.0,year,300.4,1,1,No
3921,20.0,month,228.77,1,9,Yes
3922,13.0,year,364.7,0,4,No
3923,13.0,half year,429.78,No,9,Yes
3924,11.0,year,10.31,No,4,0
3925,16.0,month,490.22,No,7,True
3926,10.0,half year,208.91,No,4,1
3927,16.0,year,72.01,No,4,False
3928,9.0,half year,328.75,No,good,True
3929,6.0,year,18.73,0,1,Yes
3930,22.0,month,399.14,No,9,Yes
3931,17.0,month,466.46,Yes,9,No
3932,7.0,year,221.27,No,9,0
3933,22.0,half year,434.31,Yes,9,True
3934,13.0,month,22.21,No,9,False
3935,19.0,month,250.7,No,1,Yes
3936,11.0,half year,364.71,No,bed,True
3937,5.0,year,19.46,Yes,0,No
3938,13.0,year,115.29,0,7,0
3939,22.0,half year,474.22,No,8,0
3940,3.0,month,310.48,No,5,True
3941,7.0,month,488.2,Yes,8,0
3942,4.0,half year,37.39,Yes,5,No
3943,4.0,month,342.33,Yes,6,No
3944,7.0,year,185.8,1,5,1
3945,8.0,month,402.61,No,6,Yes
3946,6.0,month,234.9,No,5,Yes
3947,2.0,month,490.13,No,good,Yes
3948,2.0,month,412.25,No,5,No
3949,23.0,year,67.03,No,2,0
3950,7.0,year,50.29,Yes,3,True
3951,18.0,half year,302.14,No,6,No
3952,18.0,,160.25,No,6,0
3953,2.0,half year,235.74,0,3,Yes
3954,6.0,year,185.83,No,3,Yes
3955,22.0,month,446.77,Yes,4,1
3956,17.0,half year,58.94,No,6,0
3957,5.0,year,80.32,Yes,3,No
3958,1.0,month,137.42,Yes,7,False
3959,10.0,year,280.85,No,2,No
3960,19.0,year,13.72,1,good,True
3961,21.0,year,82.07,No,0,False
3962,5.0,year,344.33,Yes,3,1
3963,9.0,year,252.77,No,2,0
3964,5.0,month,471.53,No,3,No
3965,23.0,month,416.62,No,2,True
3966,8.0,year,329.14,No,2,No
3967,17.0,half year,264.2,Yes,good,Yes
3968,15.0,year,371.49,1,2,Yes
3969,14.0,month,390.1,Yes,7,No
3970,21.0,year,479.5,No,8,Yes
3971,6.0,year,392.75,No,0,True
3972,3.0,month,347.57,1,1,No
3973,6.0,year,462.27,No,7,False
3974,8.0,year,13.56,0,2,True
3975,14.0,year,491.2,No,good,1
3976,12.0,half year,253.04,No,8,Yes
3977,22.0,month,374.3,1,7,Yes
3978,3.0,half year,237.29,Yes,3,No
3979,21.0,year,469.97,Yes,4,Yes
3980,,month,396.79,Yes,5,Yes
3981,3.0,half year,68.38,No,9,No
3982,,year,89.44,1,0,No
3983,,year,474.49,No,5,False
3984,2.0,year,264.72,Yes,5,No
3985,2.0,year,79.64,No,7,0
3986,17.0,year,379.0,No,bed,Yes
3987,10.0,month,244.08,Yes,2,1
3988,9.0,,108.77,No,5,Yes
3989,21.0,,170.17,0,bed,True
3990,22.0,year,71.05,No,bed,Yes
3991,16.0,month,336.28,No,bed,Yes
3992,14.0,half year,373.43,No,9,No
3993,23.0,half year,18.23,0,4,Yes
3994,4.0,year,337.06,No,6,0
3995,21.0,year,164.58,Yes,5,No
3996,22.0,half year,471.45,No,5,0
3997,15.0,year,118.42,No,0,0
3998,15.0,month,200.16,No,5,0
3999,,year,484.29,No,3,No
