delivery_time,wear_index
18.51,0.09
1.0,0.131
18.44,0.111
7.45,0.102
21.17,0.147
17.14,0.117
12.29,0.183
17.97,0.108
21.82,0.106
23.86,0.177
15.33,0.082
20.97,0.135
11.89,0.156
20.61,0.124
21.67,0.08
4.79,0.094
6.56,0.115
9.01,0.093
4.74,0.053
12.63,0.079
5.8,0.108
17.25,0.12
4.81,0.071
6.63,0.128
16.12,0.103
11.43,0.123
13.1,0.134
21.75,0.09
26.55,0.186
17.39,0.152
3.24,0.114
4.23,0.094
27.39,0.171
20.04,0.105
19.73,0.111
18.75,0.102
5.34,0.094
13.66,0.102
21.55,0.09
24.27,0.09
7.84,0.075
16.62,0.08
6.05,0.143
25.88,0.117
9.49,0.038
21.4,0.142
7.26,0.095
15.1,0.111
18.32,0.069
9.58,0.12
22.38,0.164
23.28,0.151
24.97,0.186
10.88,0.129
21.97,0.166
14.52,0.075
16.8,0.152
14.78,0.094
15.68,0.064
5.95,0.105
10.83,0.107
5.57,0.088
9.55,0.071
5.49,0.063
7.35,0.102
22.31,0.107
16.92,0.11
2.47,0.086
21.26,0.097
24.95,0.157
23.19,0.134
23.87,0.152
27.63,0.152
16.48,0.131
25.9,0.099
26.43,0.151
8.55,0.119
20.95,0.111
23.16,0.129
21.69,0.148
24.42,0.145
11.81,0.106
12.08,0.133
19.57,0.149
21.69,0.182
24.76,0.124
22.94,0.117
21.16,0.141
29.3,0.168
4.78,0.088
26.52,0.118
4.46,0.14
17.04,0.161
4.7,0.083
14.23,0.081
11.08,0.096
3.14,0.069
19.14,0.069
20.48,0.154
6.69,0.054
18.98,0.149
6.62,0.12
5.98,0.127
5.99,0.133
17.42,0.134
21.33,0.112
16.02,0.095
22.23,0.216
20.31,0.164
21.06,0.187
23.46,0.089
11.01,0.063
7.4,0.128
6.55,0.092
17.65,0.14
15.6,0.139
6.62,0.114
25.49,0.123
24.2,0.158
9.38,0.124
8.16,0.141
8.01,0.12
12.12,0.091
23.27,0.145
18.26,0.149
3.21,0.168
13.5,0.102
5.9,0.096
12.88,0.152
13.38,0.109
19.77,0.132
17.44,0.166
24.98,0.125
1.01,0.063
19.11,0.121
4.78,0.08
10.44,0.092
24.34,0.088
18.06,0.07
6.05,0.089
12.83,0.123
18.19,0.09
27.92,0.156
17.15,0.114
1.69,0.09
14.98,0.108
5.89,0.105
3.61,0.136
17.59,0.121
20.95,0.141
3.01,0.124
21.57,0.106
20.77,0.132
18.47,0.096
9.22,0.073
11.6,0.121
2.54,0.086
7.97,0.074
9.93,0.191
9.19,0.135
7.85,0.104
8.48,0.145
23.03,0.113
22.61,0.124
7.43,0.11
23.88,0.118
7.9,0.113
10.77,0.066
21.7,0.093
12.07,0.091
9.2,0.144
12.22,0.081
13.12,0.061
18.28,0.169
10.62,0.092
14.79,0.135
8.95,0.085
16.26,0.103
9.08,0.128
25.27,0.143
19.59,0.098
12.29,0.154
20.66,0.047
1.91,0.154
10.98,0.083
12.93,0.106
13.38,0.054
21.77,0.132
23.95,0.095
13.24,0.141
12.78,0.105
19.59,0.164
8.48,0.106
3.93,0.092
28.84,0.179
20.93,0.183
26.31,0.149
7.2,0.096
1.23,0.066
12.53,0.078
23.8,0.155
4.77,0.088
5.86,0.108
6.1,0.105
19.59,0.077
19.34,0.111
19.53,0.119
3.01,0.076
21.29,0.094
13.38,0.14
5.42,0.117
7.98,0.127
13.11,0.094
7.62,0.094
25.54,0.115
14.57,0.153
12.09,0.118
18.02,0.117
18.64,0.078
1.12,0.09
17.1,0.086
7.96,0.081
11.76,0.103
20.87,0.128
16.31,0.134
9.69,0.135
5.62,0.108
15.79,0.154
8.72,0.1
25.38,0.122
14.65,0.069
23.42,0.122
14.5,0.102
23.61,0.152
2.47,0.059
9.68,0.107
3.61,0.101
3.45,0.102
24.01,0.135
18.79,0.089
17.76,0.139
14.07,0.076
16.63,0.096
19.76,0.113
22.34,0.089
17.28,0.155
21.45,0.129
6.7,0.051
26.85,0.128
1.75,0.088
11.78,0.091
23.73,0.114
5.51,0.083
3.55,0.079
8.34,0.089
15.15,0.109
24.93,0.151
22.17,0.106
13.02,0.114
28.41,0.206
18.06,0.103
